Cve_Ent,Cve_Mun,Value
31,20,827
31,21,784
31,22,680
31,23,791
31,24,104
31,25,182
31,26,603
31,27,173
31,28,398
31,29,905
31,30,873
31,31,621
31,32,125
31,33,601
31,34,177
31,35,54
31,36,207
31,37,994
31,38,547
31,39,857
31,40,512
31,41,217
31,42,632
31,43,928
31,44,791
31,45,863
31,46,683
31,47,162
31,48,279
31,49,766
31,50,329
31,51,680
31,52,394
31,53,364
31,54,840
31,55,979
31,56,867
31,57,766
31,58,801
31,59,433
31,60,718
31,61,670
31,62,12
31,63,565
31,64,398
31,65,759
31,66,922
31,67,119
31,68,970
31,69,622
31,70,735
31,71,254
31,72,461
31,73,692
31,74,458
31,75,809
31,76,604
31,77,485
31,78,60
31,79,53
31,80,624
31,81,465
31,82,328
31,83,301
31,84,734
31,85,424
31,86,218
31,87,460
31,88,623
31,89,572
31,90,77
31,91,884
31,92,519
31,93,561
31,94,231
31,95,604
31,96,461
31,97,604
31,98,694
31,99,843
31,100,182
31,101,582
31,102,559
31,103,967
31,104,832
31,105,377
31,106,441
32,1,405
32,2,998
32,3,930
32,4,971
32,5,950
32,6,940
32,7,667
32,8,413
32,9,648
32,10,194
32,11,687
32,12,124
32,13,641
32,14,818
32,15,906
32,16,740
32,17,156
32,18,547
32,19,407
32,20,715
32,21,525
32,22,81
32,23,824
32,24,164
32,25,773
32,26,57
32,27,88
32,28,436
32,29,860
32,30,255
32,31,519
32,32,166
32,33,377
32,34,193
32,35,312
32,36,162
32,37,972
32,38,628
32,39,688
32,40,983
32,41,909
32,42,217
32,43,44
32,44,888
32,45,446
32,46,96
32,47,837
32,48,647
32,49,297
32,50,769
32,51,928
32,52,685
32,53,794
32,54,218
32,55,484
32,56,214
32,57,721
32,58,761
